sample,label
"('101_1.jpg', '101_2.jpg')",1
"('101_1.jpg', '101_3.jpg')",1
"('101_1.jpg', '101_4.jpg')",1
"('101_1.jpg', '101_5.jpg')",1
"('101_1.jpg', '101_6.jpg')",1
"('101_1.jpg', '101_7.jpg')",1
"('101_1.jpg', '101_8.jpg')",1
"('101_2.jpg', '101_3.jpg')",1
"('101_2.jpg', '101_4.jpg')",1
"('101_2.jpg', '101_5.jpg')",1
"('101_2.jpg', '101_6.jpg')",1
"('101_2.jpg', '101_7.jpg')",1
"('101_2.jpg', '101_8.jpg')",1
"('101_3.jpg', '101_4.jpg')",1
"('101_3.jpg', '101_5.jpg')",1
"('101_3.jpg', '101_6.jpg')",1
"('101_3.jpg', '101_7.jpg')",1
"('101_3.jpg', '101_8.jpg')",1
"('101_4.jpg', '101_5.jpg')",1
"('101_4.jpg', '101_6.jpg')",1
"('101_4.jpg', '101_7.jpg')",1
"('101_4.jpg', '101_8.jpg')",1
"('101_5.jpg', '101_6.jpg')",1
"('101_5.jpg', '101_7.jpg')",1
"('101_5.jpg', '101_8.jpg')",1
"('101_6.jpg', '101_7.jpg')",1
"('101_6.jpg', '101_8.jpg')",1
"('101_7.jpg', '101_8.jpg')",1
"('102_1.jpg', '102_2.jpg')",1
"('102_1.jpg', '102_3.jpg')",1
"('102_1.jpg', '102_4.jpg')",1
"('102_1.jpg', '102_5.jpg')",1
"('102_1.jpg', '102_6.jpg')",1
"('102_1.jpg', '102_7.jpg')",1
"('102_1.jpg', '102_8.jpg')",1
"('102_2.jpg', '102_3.jpg')",1
"('102_2.jpg', '102_4.jpg')",1
"('102_2.jpg', '102_5.jpg')",1
"('102_2.jpg', '102_6.jpg')",1
"('102_2.jpg', '102_7.jpg')",1
"('102_2.jpg', '102_8.jpg')",1
"('102_3.jpg', '102_4.jpg')",1
"('102_3.jpg', '102_5.jpg')",1
"('102_3.jpg', '102_6.jpg')",1
"('102_3.jpg', '102_7.jpg')",1
"('102_3.jpg', '102_8.jpg')",1
"('102_4.jpg', '102_5.jpg')",1
"('102_4.jpg', '102_6.jpg')",1
"('102_4.jpg', '102_7.jpg')",1
"('102_4.jpg', '102_8.jpg')",1
"('102_5.jpg', '102_6.jpg')",1
"('102_5.jpg', '102_7.jpg')",1
"('102_5.jpg', '102_8.jpg')",1
"('102_6.jpg', '102_7.jpg')",1
"('102_6.jpg', '102_8.jpg')",1
"('102_7.jpg', '102_8.jpg')",1
"('103_1.jpg', '103_2.jpg')",1
"('103_1.jpg', '103_3.jpg')",1
"('103_1.jpg', '103_4.jpg')",1
"('103_1.jpg', '103_5.jpg')",1
"('103_1.jpg', '103_6.jpg')",1
"('103_1.jpg', '103_7.jpg')",1
"('103_1.jpg', '103_8.jpg')",1
"('103_2.jpg', '103_3.jpg')",1
"('103_2.jpg', '103_4.jpg')",1
"('103_2.jpg', '103_5.jpg')",1
"('103_2.jpg', '103_6.jpg')",1
"('103_2.jpg', '103_7.jpg')",1
"('103_2.jpg', '103_8.jpg')",1
"('103_3.jpg', '103_4.jpg')",1
"('103_3.jpg', '103_5.jpg')",1
"('103_3.jpg', '103_6.jpg')",1
"('103_3.jpg', '103_7.jpg')",1
"('103_3.jpg', '103_8.jpg')",1
"('103_4.jpg', '103_5.jpg')",1
"('103_4.jpg', '103_6.jpg')",1
"('103_4.jpg', '103_7.jpg')",1
"('103_4.jpg', '103_8.jpg')",1
"('103_5.jpg', '103_6.jpg')",1
"('103_5.jpg', '103_7.jpg')",1
"('103_5.jpg', '103_8.jpg')",1
"('103_6.jpg', '103_7.jpg')",1
"('103_6.jpg', '103_8.jpg')",1
"('103_7.jpg', '103_8.jpg')",1
"('104_1.jpg', '104_2.jpg')",1
"('104_1.jpg', '104_3.jpg')",1
"('104_1.jpg', '104_4.jpg')",1
"('104_1.jpg', '104_5.jpg')",1
"('104_1.jpg', '104_6.jpg')",1
"('104_1.jpg', '104_7.jpg')",1
"('104_1.jpg', '104_8.jpg')",1
"('104_2.jpg', '104_3.jpg')",1
"('104_2.jpg', '104_4.jpg')",1
"('104_2.jpg', '104_5.jpg')",1
"('104_2.jpg', '104_6.jpg')",1
"('104_2.jpg', '104_7.jpg')",1
"('104_2.jpg', '104_8.jpg')",1
"('104_3.jpg', '104_4.jpg')",1
"('104_3.jpg', '104_5.jpg')",1
"('104_3.jpg', '104_6.jpg')",1
"('104_3.jpg', '104_7.jpg')",1
"('104_3.jpg', '104_8.jpg')",1
"('104_4.jpg', '104_5.jpg')",1
"('104_4.jpg', '104_6.jpg')",1
"('104_4.jpg', '104_7.jpg')",1
"('104_4.jpg', '104_8.jpg')",1
"('104_5.jpg', '104_6.jpg')",1
"('104_5.jpg', '104_7.jpg')",1
"('104_5.jpg', '104_8.jpg')",1
"('104_6.jpg', '104_7.jpg')",1
"('104_6.jpg', '104_8.jpg')",1
"('104_7.jpg', '104_8.jpg')",1
"('105_1.jpg', '105_2.jpg')",1
"('105_1.jpg', '105_3.jpg')",1
"('105_1.jpg', '105_4.jpg')",1
"('105_1.jpg', '105_5.jpg')",1
"('105_1.jpg', '105_6.jpg')",1
"('105_1.jpg', '105_7.jpg')",1
"('105_1.jpg', '105_8.jpg')",1
"('105_2.jpg', '105_3.jpg')",1
"('105_2.jpg', '105_4.jpg')",1
"('105_2.jpg', '105_5.jpg')",1
"('105_2.jpg', '105_6.jpg')",1
"('105_2.jpg', '105_7.jpg')",1
"('105_2.jpg', '105_8.jpg')",1
"('105_3.jpg', '105_4.jpg')",1
"('105_3.jpg', '105_5.jpg')",1
"('105_3.jpg', '105_6.jpg')",1
"('105_3.jpg', '105_7.jpg')",1
"('105_3.jpg', '105_8.jpg')",1
"('105_4.jpg', '105_5.jpg')",1
"('105_4.jpg', '105_6.jpg')",1
"('105_4.jpg', '105_7.jpg')",1
"('105_4.jpg', '105_8.jpg')",1
"('105_5.jpg', '105_6.jpg')",1
"('105_5.jpg', '105_7.jpg')",1
"('105_5.jpg', '105_8.jpg')",1
"('105_6.jpg', '105_7.jpg')",1
"('105_6.jpg', '105_8.jpg')",1
"('105_7.jpg', '105_8.jpg')",1
"('106_1.jpg', '106_2.jpg')",1
"('106_1.jpg', '106_3.jpg')",1
"('106_1.jpg', '106_4.jpg')",1
"('106_1.jpg', '106_5.jpg')",1
"('106_1.jpg', '106_6.jpg')",1
"('106_1.jpg', '106_7.jpg')",1
"('106_1.jpg', '106_8.jpg')",1
"('106_2.jpg', '106_3.jpg')",1
"('106_2.jpg', '106_4.jpg')",1
"('106_2.jpg', '106_5.jpg')",1
"('106_2.jpg', '106_6.jpg')",1
"('106_2.jpg', '106_7.jpg')",1
"('106_2.jpg', '106_8.jpg')",1
"('106_3.jpg', '106_4.jpg')",1
"('106_3.jpg', '106_5.jpg')",1
"('106_3.jpg', '106_6.jpg')",1
"('106_3.jpg', '106_7.jpg')",1
"('106_3.jpg', '106_8.jpg')",1
"('106_4.jpg', '106_5.jpg')",1
"('106_4.jpg', '106_6.jpg')",1
"('106_4.jpg', '106_7.jpg')",1
"('106_4.jpg', '106_8.jpg')",1
"('106_5.jpg', '106_6.jpg')",1
"('106_5.jpg', '106_7.jpg')",1
"('106_5.jpg', '106_8.jpg')",1
"('106_6.jpg', '106_7.jpg')",1
"('106_6.jpg', '106_8.jpg')",1
"('106_7.jpg', '106_8.jpg')",1
"('107_1.jpg', '107_2.jpg')",1
